charset,UTF-8
use_self_alpha,1
use_input_alpha,1

type,balloon
name,Cotton Candy

craftman,Angel Team
craftmanurl,https://github.com/Zichqec/SSP_Angel_Balloons

homeurl,https://raw.githubusercontent.com/Zichqec/SSP_Angel_Balloons/main/cotton_candy_gy/

origin.x,23
origin.y,24

validrect.left,24
validrect.top,24
validrect.right,266
validrect.bottom,-40

wordwrappoint.x,250
wordwrappoint.y,0

font.name,Calibri
font.height,14
font.color.r,20
font.color.g,20
font.color.b,20
font.bold,0

windowposition.x,0
windowposition.y,0

anchor.font.color.r,183
anchor.font.color.g,54
anchor.font.color.b,49

disable.font.color.r,80
disable.font.color.g,80
disable.font.color.b,80

cursor.blendmethod,none
cursor.style,underline
cursor.pen.color.r,0
cursor.pen.color.g,0
cursor.pen.color.b,0

arrow0.x,258
arrow0.y,22

arrow1.x,258
arrow1.y,-35

onlinemarker.x,22
onlinemarker.y,-35

sstpmarker.x,67
sstpmarker.y,-34

sstpmessage.font.height,10
sstpmessage.font.color.r,80
sstpmessage.font.color.g,80
sstpmessage.font.color.b,80
sstpmessage.x,80
sstpmessage.y,-36

number.font.name,Calibri
number.font.height,10
number.font.color.r,80
number.font.color.g,80
number.font.color.b,80
number.xr,255
number.y,-36

communicatebox.x,25
communicatebox.y,25

communicatebox.width,240
communicatebox.height,20

