charset,UTF-8
use_self_alpha,1
use_input_alpha,1
overlay_outside_balloon,1


type,balloon
name,Angelbox (Biblically Accurate)

craftman,Angel Team
craftmanurl,https://github.com/Zichqec/SSP_Angel_Balloons

homeurl,https://raw.githubusercontent.com/Zichqec/SSP_Angel_Balloons/main/angelbox_biblically_accurate_gz/
origin.x,49
origin.y,25

validrect.left,46
validrect.top,25
validrect.right,-47
validrect.bottom,-4

wordwrappoint.x,-60
wordwrappoint.y,0

font.name,Candara
font.height,13
font.color.r,12
font.color.g,45
font.color.b,116
font.bold,0

// font.shadowcolor.r,004
// font.shadowcolor.g,008
// font.shadowcolor.b,028
// font.shadowstyle,outline

windowposition.x,0
windowposition.y,0

anchor.font.color.r,171
anchor.font.color.g,053
anchor.font.color.b,039

disable.font.color.r,098
disable.font.color.g,122
disable.font.color.b,165

cursor.blendmethod,none
cursor.style,underline

cursor.font.color.r,0
cursor.font.color.g,0
cursor.font.color.b,0

arrow0.x,-39
arrow0.y,19

arrow1.x,-39
arrow1.y,-15

onlinemarker.x,156
onlinemarker.y,0

sstpmarker.x,48
sstpmarker.y,-10

sstpmessage.font.height,10
sstpmessage.font.color.r,098
sstpmessage.font.color.g,122
sstpmessage.font.color.b,165
sstpmessage.x,62
sstpmessage.xr,-150
sstpmessage.y,-14

number.font.name,Candara
number.font.height,10
number.font.color.r,098
number.font.color.g,122
number.font.color.b,165
number.xr,-48
number.y,-15

communicatebox.x,47
communicatebox.y,7

communicatebox.width,306
communicatebox.height,23

onlinemarker.interval,200
